Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 61    do_math_operation2 -> <empty>
Rule 62    factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
Rule 63    factor -> varConst
Rule 64    push_false_bottom -> <empty>
Rule 65    pop_false_bottom -> <empty>
Rule 66    varConst -> ID push_id_operand array
Rule 67    varConst -> FLOAT push_float_operand
Rule 68    varConst -> INT push_int_operand
Rule 69    varConst -> bool push_bool_operand
Rule 70    varConst -> STRING push_string_operand
Rule 71    varConst -> functioncall
Rule 72    array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET
Rule 73    array -> empty
Rule 74    validate_index -> <empty>
Rule 75    access_dimen_var -> <empty>
Rule 76    bool -> TRUE
Rule 77    bool -> FALSE
Rule 78    push_float_operand -> <empty>
Rule 79    push_int_operand -> <empty>
Rule 80    push_bool_operand -> <empty>
Rule 81    push_string_operand -> <empty>
Rule 82    functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
Rule 83    check_function_existance -> <empty>
Rule 84    generate_era -> <empty>
Rule 85    validate_arguments -> <empty>
Rule 86    funcargum -> sexpression store_argument funcargumprima
Rule 87    funcargum -> empty
Rule 88    funcargumprima -> COMMA sexpression store_argument funcargumprima
Rule 89    funcargumprima -> empty
Rule 90    store_argument -> <empty>
Rule 91    function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
Rule 92    function -> empty
Rule 93    functiontype -> VOID
Rule 94    functiontype -> type
Rule 95    add_func_quad_start -> <empty>
Rule 96    store_function -> <empty>
Rule 97    end_process -> <empty>
Rule 98    return -> RETURN sexpression SEMICOLON
Rule 99    parameter -> type ID store_parameter array parameterprima
Rule 100   parameter -> empty
Rule 101   parameterprima -> COMMA type ID store_parameter parameterprima
Rule 102   parameterprima -> empty
Rule 103   store_parameter -> <empty>
Rule 104   write -> PRINT LPAREN sexpression RPAREN SEMICOLON
Rule 105   read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
Rule 106   cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
Rule 107   push_cycle_jump -> <empty>
Rule 108   do_while_operation -> <empty>
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 34 105
BOOLEAN              : 
BOOLTYPE             : 33
COMMA                : 88 101
DIVIDE               : 60
ELSE                 : 20
EQUAL                : 45
FALSE                : 77
FLOAT                : 67
FLOATTYPE            : 31
FUNCTION             : 91
GREATER              : 44
GREATEROREQUAL       : 48
ID                   : 1 23 34 66 82 91 99 101 105
IF                   : 18
INPUT                : 105
INT                  : 68
INTTYPE              : 4 30
LBRACE               : 8
LBRACKET             : 26 72
LESS                 : 43
LESSOREQUAL          : 47
LPAREN               : 4 18 62 82 91 104 105 106
MAIN                 : 4
MINUS                : 55
NOT                  : 38
NOTEQUAL             : 46
OR                   : 50
PLUS                 : 54
PRINT                : 104
PROGRAM              : 1
RBRACE               : 8
RBRACKET             : 26 72
RETURN               : 98
RPAREN               : 4 18 62 82 91 104 105 106
SEMICOLON            : 1 16 23 34 98 104 105
STRING               : 70
STRINGTYPE           : 32
TIMES                : 59
TRUE                 : 76
VAR                  : 23
VOID                 : 93
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

access_dimen_var     : 72
add_func_quad_start  : 91
add_global_function  : 1
add_jump_to_main     : 4
array                : 34 66 99 105
array_declaration    : 23
assignment           : 11
block                : 4 18 20 91 106
blockprima           : 8 9
bool                 : 69
calculate_dimen      : 26
change_to_global     : 4
check_function_existance : 82
condition            : 12
cycle                : 15
dimen_variable       : 26
do_condition_operation : 18
do_else_operation    : 20
do_math_operation1   : 52
do_math_operation2   : 57
do_not_operation     : 37
do_relational_operation : 41
do_while_operation   : 106
else                 : 18
empty                : 10 21 24 27 39 73 87 89 92 100 102
endProgram           : 1
end_process          : 91
exp                  : 41 42 52
expression           : 37 41
factor               : 57 58
funcargum            : 82
funcargumprima       : 86 88
function             : 1 91
functioncall         : 16 71
functiontype         : 91
generate_era         : 82
goto_main            : 1
main                 : 1
mathoperators1       : 52
mathoperators2       : 57
negation             : 37
parameter            : 91
parameterprima       : 99 101
pop_false_bottom     : 62
program              : 0
push_bool_operand    : 69
push_cycle_jump      : 106
push_false_bottom    : 62
push_float_operand   : 67
push_id_operand      : 34 66 105
push_int_operand     : 68
push_operator        : 34 38 41 52 57 105
push_string_operand  : 70
read                 : 14
relationaloperators  : 41
return               : 17
sexpression          : 18 26 34 62 72 86 88 98 104 106
statute              : 9
store_argument       : 86 88
store_function       : 91
store_parameter      : 99 101
store_variable       : 23
term                 : 52 53 57
type                 : 23 94 99 101
validate_arguments   : 82
validate_index       : 72
varConst             : 63
vars                 : 1 23 91
write                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_global_function SEMICOLON goto_main vars function main endProgram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_global_function SEMICOLON goto_main vars function main endProgram
    (3) add_global_function -> .

    SEMICOLON       reduce using rule 3 (add_global_function -> .)

    add_global_function            shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_global_function . SEMICOLON goto_main vars function main endProgram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_global_function SEMICOLON . goto_main vars function main endProgram
    (6) goto_main -> .

    VAR             reduce using rule 6 (goto_main -> .)
    FUNCTION        reduce using rule 6 (goto_main -> .)
    INTTYPE         reduce using rule 6 (goto_main -> .)

    goto_main                      shift and go to state 6

state 6

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main . vars function main endProgram
    (23) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (24) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 109 (empty -> .)
    INTTYPE         reduce using rule 109 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars . function main endProgram
    (91) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (92) function -> . empty
    (109) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 109 (empty -> .)

    function                       shift and go to state 10
    empty                          shift and go to state 12

state 8

    (23) vars -> VAR . type ID array_declaration store_variable SEMICOLON vars
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 17

state 9

    (24) vars -> empty .

    FUNCTION        reduce using rule 24 (vars -> empty .)
    INTTYPE         reduce using rule 24 (vars -> empty .)
    LBRACE          reduce using rule 24 (vars -> empty .)


state 10

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function . main endProgram
    (4) main -> . INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block

    INTTYPE         shift and go to state 18

    main                           shift and go to state 19

state 11

    (91) function -> FUNCTION . functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (93) functiontype -> . VOID
    (94) functiontype -> . type
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    VOID            shift and go to state 21
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    functiontype                   shift and go to state 20
    type                           shift and go to state 22

state 12

    (92) function -> empty .

    INTTYPE         reduce using rule 92 (function -> empty .)


state 13

    (33) type -> BOOLTYPE .

    ID              reduce using rule 33 (type -> BOOLTYPE .)


state 14

    (32) type -> STRINGTYPE .

    ID              reduce using rule 32 (type -> STRINGTYPE .)


state 15

    (31) type -> FLOATTYPE .

    ID              reduce using rule 31 (type -> FLOATTYPE .)


state 16

    (30) type -> INTTYPE .

    ID              reduce using rule 30 (type -> INTTYPE .)


state 17

    (23) vars -> VAR type . ID array_declaration store_variable SEMICOLON vars

    ID              shift and go to state 23


state 18

    (4) main -> INTTYPE . MAIN change_to_global LPAREN RPAREN add_jump_to_main block

    MAIN            shift and go to state 24


state 19

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main . endProgram
    (2) endProgram -> .

    $end            reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 25

state 20

    (91) function -> FUNCTION functiontype . ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function

    ID              shift and go to state 26


state 21

    (93) functiontype -> VOID .

    ID              reduce using rule 93 (functiontype -> VOID .)


state 22

    (94) functiontype -> type .

    ID              reduce using rule 94 (functiontype -> type .)


state 23

    (23) vars -> VAR type ID . array_declaration store_variable SEMICOLON vars
    (26) array_declaration -> . LBRACKET dimen_variable sexpression calculate_dimen RBRACKET
    (27) array_declaration -> . empty
    (109) empty -> .

    LBRACKET        shift and go to state 27
    SEMICOLON       reduce using rule 109 (empty -> .)

    array_declaration              shift and go to state 28
    empty                          shift and go to state 29

state 24

    (4) main -> INTTYPE MAIN . change_to_global LPAREN RPAREN add_jump_to_main block
    (5) change_to_global -> .

    LPAREN          reduce using rule 5 (change_to_global -> .)

    change_to_global               shift and go to state 30

state 25

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .

    $end            reduce using rule 1 (program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .)


state 26

    (91) function -> FUNCTION functiontype ID . store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (96) store_function -> .

    LPAREN          reduce using rule 96 (store_function -> .)

    store_function                 shift and go to state 31

state 27

    (26) array_declaration -> LBRACKET . dimen_variable sexpression calculate_dimen RBRACKET
    (28) dimen_variable -> .

    NOT             reduce using rule 28 (dimen_variable -> .)
    LPAREN          reduce using rule 28 (dimen_variable -> .)
    ID              reduce using rule 28 (dimen_variable -> .)
    FLOAT           reduce using rule 28 (dimen_variable -> .)
    INT             reduce using rule 28 (dimen_variable -> .)
    STRING          reduce using rule 28 (dimen_variable -> .)
    TRUE            reduce using rule 28 (dimen_variable -> .)
    FALSE           reduce using rule 28 (dimen_variable -> .)

    dimen_variable                 shift and go to state 32

state 28

    (23) vars -> VAR type ID array_declaration . store_variable SEMICOLON vars
    (25) store_variable -> .

    SEMICOLON       reduce using rule 25 (store_variable -> .)

    store_variable                 shift and go to state 33

state 29

    (27) array_declaration -> empty .

    SEMICOLON       reduce using rule 27 (array_declaration -> empty .)


state 30

    (4) main -> INTTYPE MAIN change_to_global . LPAREN RPAREN add_jump_to_main block

    LPAREN          shift and go to state 34


state 31

    (91) function -> FUNCTION functiontype ID store_function . LPAREN parameter RPAREN vars add_func_quad_start block end_process function

    LPAREN          shift and go to state 35


state 32

    (26) array_declaration -> LBRACKET dimen_variable . sexpression calculate_dimen RBRACKET
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 37
    empty                          shift and go to state 39

state 33

    (23) vars -> VAR type ID array_declaration store_variable . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 34

    (4) main -> INTTYPE MAIN change_to_global LPAREN . RPAREN add_jump_to_main block

    RPAREN          shift and go to state 41


state 35

    (91) function -> FUNCTION functiontype ID store_function LPAREN . parameter RPAREN vars add_func_quad_start block end_process function
    (99) parameter -> . type ID store_parameter array parameterprima
    (100) parameter -> . empty
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE
    (109) empty -> .

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13
    RPAREN          reduce using rule 109 (empty -> .)

    empty                          shift and go to state 42
    type                           shift and go to state 43
    parameter                      shift and go to state 44

state 36

    (37) sexpression -> negation . expression do_not_operation
    (41) expression -> . expression relationaloperators push_operator exp do_relational_operation
    (42) expression -> . exp
    (52) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (53) exp -> . term
    (57) term -> . term mathoperators2 push_operator factor do_math_operation2
    (58) term -> . factor
    (62) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (63) factor -> . varConst
    (66) varConst -> . ID push_id_operand array
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (71) varConst -> . functioncall
    (76) bool -> . TRUE
    (77) bool -> . FALSE
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    FLOAT           shift and go to state 56
    INT             shift and go to state 55
    STRING          shift and go to state 47
    TRUE            shift and go to state 46
    FALSE           shift and go to state 48

    varConst                       shift and go to state 45
    bool                           shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 54
    functioncall                   shift and go to state 57
    expression                     shift and go to state 58

state 37

    (26) array_declaration -> LBRACKET dimen_variable sexpression . calculate_dimen RBRACKET
    (29) calculate_dimen -> .

    RBRACKET        reduce using rule 29 (calculate_dimen -> .)

    calculate_dimen                shift and go to state 59

state 38

    (38) negation -> NOT . push_operator
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 60

state 39

    (39) negation -> empty .

    LPAREN          reduce using rule 39 (negation -> empty .)
    ID              reduce using rule 39 (negation -> empty .)
    FLOAT           reduce using rule 39 (negation -> empty .)
    INT             reduce using rule 39 (negation -> empty .)
    STRING          reduce using rule 39 (negation -> empty .)
    TRUE            reduce using rule 39 (negation -> empty .)
    FALSE           reduce using rule 39 (negation -> empty .)


state 40

    (23) vars -> VAR type ID array_declaration store_variable SEMICOLON . vars
    (23) vars -> . VAR type ID array_declaration store_variable SEMICOLON vars
    (24) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 109 (empty -> .)
    INTTYPE         reduce using rule 109 (empty -> .)
    LBRACE          reduce using rule 109 (empty -> .)

    empty                          shift and go to state 9
    vars                           shift and go to state 61

state 41

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN . add_jump_to_main block
    (7) add_jump_to_main -> .

    LBRACE          reduce using rule 7 (add_jump_to_main -> .)

    add_jump_to_main               shift and go to state 62

state 42

    (100) parameter -> empty .

    RPAREN          reduce using rule 100 (parameter -> empty .)


state 43

    (99) parameter -> type . ID store_parameter array parameterprima

    ID              shift and go to state 63


state 44

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter . RPAREN vars add_func_quad_start block end_process function

    RPAREN          shift and go to state 64


state 45

    (63) factor -> varConst .

    TIMES           reduce using rule 63 (factor -> varConst .)
    DIVIDE          reduce using rule 63 (factor -> varConst .)
    PLUS            reduce using rule 63 (factor -> varConst .)
    MINUS           reduce using rule 63 (factor -> varConst .)
    LESS            reduce using rule 63 (factor -> varConst .)
    GREATER         reduce using rule 63 (factor -> varConst .)
    EQUAL           reduce using rule 63 (factor -> varConst .)
    NOTEQUAL        reduce using rule 63 (factor -> varConst .)
    LESSOREQUAL     reduce using rule 63 (factor -> varConst .)
    GREATEROREQUAL  reduce using rule 63 (factor -> varConst .)
    AND             reduce using rule 63 (factor -> varConst .)
    OR              reduce using rule 63 (factor -> varConst .)
    RBRACKET        reduce using rule 63 (factor -> varConst .)
    RPAREN          reduce using rule 63 (factor -> varConst .)
    SEMICOLON       reduce using rule 63 (factor -> varConst .)
    COMMA           reduce using rule 63 (factor -> varConst .)


state 46

    (76) bool -> TRUE .

    TIMES           reduce using rule 76 (bool -> TRUE .)
    DIVIDE          reduce using rule 76 (bool -> TRUE .)
    PLUS            reduce using rule 76 (bool -> TRUE .)
    MINUS           reduce using rule 76 (bool -> TRUE .)
    LESS            reduce using rule 76 (bool -> TRUE .)
    GREATER         reduce using rule 76 (bool -> TRUE .)
    EQUAL           reduce using rule 76 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 76 (bool -> TRUE .)
    LESSOREQUAL     reduce using rule 76 (bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 76 (bool -> TRUE .)
    AND             reduce using rule 76 (bool -> TRUE .)
    OR              reduce using rule 76 (bool -> TRUE .)
    RBRACKET        reduce using rule 76 (bool -> TRUE .)
    RPAREN          reduce using rule 76 (bool -> TRUE .)
    SEMICOLON       reduce using rule 76 (bool -> TRUE .)
    COMMA           reduce using rule 76 (bool -> TRUE .)


state 47

    (70) varConst -> STRING . push_string_operand
    (81) push_string_operand -> .

    TIMES           reduce using rule 81 (push_string_operand -> .)
    DIVIDE          reduce using rule 81 (push_string_operand -> .)
    PLUS            reduce using rule 81 (push_string_operand -> .)
    MINUS           reduce using rule 81 (push_string_operand -> .)
    LESS            reduce using rule 81 (push_string_operand -> .)
    GREATER         reduce using rule 81 (push_string_operand -> .)
    EQUAL           reduce using rule 81 (push_string_operand -> .)
    NOTEQUAL        reduce using rule 81 (push_string_operand -> .)
    LESSOREQUAL     reduce using rule 81 (push_string_operand -> .)
    GREATEROREQUAL  reduce using rule 81 (push_string_operand -> .)
    AND             reduce using rule 81 (push_string_operand -> .)
    OR              reduce using rule 81 (push_string_operand -> .)
    RBRACKET        reduce using rule 81 (push_string_operand -> .)
    RPAREN          reduce using rule 81 (push_string_operand -> .)
    SEMICOLON       reduce using rule 81 (push_string_operand -> .)
    COMMA           reduce using rule 81 (push_string_operand -> .)

    push_string_operand            shift and go to state 65

state 48

    (77) bool -> FALSE .

    TIMES           reduce using rule 77 (bool -> FALSE .)
    DIVIDE          reduce using rule 77 (bool -> FALSE .)
    PLUS            reduce using rule 77 (bool -> FALSE .)
    MINUS           reduce using rule 77 (bool -> FALSE .)
    LESS            reduce using rule 77 (bool -> FALSE .)
    GREATER         reduce using rule 77 (bool -> FALSE .)
    EQUAL           reduce using rule 77 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 77 (bool -> FALSE .)
    LESSOREQUAL     reduce using rule 77 (bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 77 (bool -> FALSE .)
    AND             reduce using rule 77 (bool -> FALSE .)
    OR              reduce using rule 77 (bool -> FALSE .)
    RBRACKET        reduce using rule 77 (bool -> FALSE .)
    RPAREN          reduce using rule 77 (bool -> FALSE .)
    SEMICOLON       reduce using rule 77 (bool -> FALSE .)
    COMMA           reduce using rule 77 (bool -> FALSE .)


state 49

    (69) varConst -> bool . push_bool_operand
    (80) push_bool_operand -> .

    TIMES           reduce using rule 80 (push_bool_operand -> .)
    DIVIDE          reduce using rule 80 (push_bool_operand -> .)
    PLUS            reduce using rule 80 (push_bool_operand -> .)
    MINUS           reduce using rule 80 (push_bool_operand -> .)
    LESS            reduce using rule 80 (push_bool_operand -> .)
    GREATER         reduce using rule 80 (push_bool_operand -> .)
    EQUAL           reduce using rule 80 (push_bool_operand -> .)
    NOTEQUAL        reduce using rule 80 (push_bool_operand -> .)
    LESSOREQUAL     reduce using rule 80 (push_bool_operand -> .)
    GREATEROREQUAL  reduce using rule 80 (push_bool_operand -> .)
    AND             reduce using rule 80 (push_bool_operand -> .)
    OR              reduce using rule 80 (push_bool_operand -> .)
    RBRACKET        reduce using rule 80 (push_bool_operand -> .)
    RPAREN          reduce using rule 80 (push_bool_operand -> .)
    SEMICOLON       reduce using rule 80 (push_bool_operand -> .)
    COMMA           reduce using rule 80 (push_bool_operand -> .)

    push_bool_operand              shift and go to state 66

state 50

    (58) term -> factor .

    TIMES           reduce using rule 58 (term -> factor .)
    DIVIDE          reduce using rule 58 (term -> factor .)
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    LESS            reduce using rule 58 (term -> factor .)
    GREATER         reduce using rule 58 (term -> factor .)
    EQUAL           reduce using rule 58 (term -> factor .)
    NOTEQUAL        reduce using rule 58 (term -> factor .)
    LESSOREQUAL     reduce using rule 58 (term -> factor .)
    GREATEROREQUAL  reduce using rule 58 (term -> factor .)
    AND             reduce using rule 58 (term -> factor .)
    OR              reduce using rule 58 (term -> factor .)
    RBRACKET        reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)
    SEMICOLON       reduce using rule 58 (term -> factor .)
    COMMA           reduce using rule 58 (term -> factor .)


state 51

    (42) expression -> exp .
    (52) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (54) mathoperators1 -> . PLUS
    (55) mathoperators1 -> . MINUS

    LESS            reduce using rule 42 (expression -> exp .)
    GREATER         reduce using rule 42 (expression -> exp .)
    EQUAL           reduce using rule 42 (expression -> exp .)
    NOTEQUAL        reduce using rule 42 (expression -> exp .)
    LESSOREQUAL     reduce using rule 42 (expression -> exp .)
    GREATEROREQUAL  reduce using rule 42 (expression -> exp .)
    AND             reduce using rule 42 (expression -> exp .)
    OR              reduce using rule 42 (expression -> exp .)
    RBRACKET        reduce using rule 42 (expression -> exp .)
    RPAREN          reduce using rule 42 (expression -> exp .)
    SEMICOLON       reduce using rule 42 (expression -> exp .)
    COMMA           reduce using rule 42 (expression -> exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69

    mathoperators1                 shift and go to state 68

state 52

    (62) factor -> LPAREN . push_false_bottom sexpression RPAREN pop_false_bottom
    (64) push_false_bottom -> .

    NOT             reduce using rule 64 (push_false_bottom -> .)
    LPAREN          reduce using rule 64 (push_false_bottom -> .)
    ID              reduce using rule 64 (push_false_bottom -> .)
    FLOAT           reduce using rule 64 (push_false_bottom -> .)
    INT             reduce using rule 64 (push_false_bottom -> .)
    STRING          reduce using rule 64 (push_false_bottom -> .)
    TRUE            reduce using rule 64 (push_false_bottom -> .)
    FALSE           reduce using rule 64 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 70

state 53

    (66) varConst -> ID . push_id_operand array
    (82) functioncall -> ID . check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (35) push_id_operand -> .
    (83) check_function_existance -> .

    LBRACKET        reduce using rule 35 (push_id_operand -> .)
    TIMES           reduce using rule 35 (push_id_operand -> .)
    DIVIDE          reduce using rule 35 (push_id_operand -> .)
    PLUS            reduce using rule 35 (push_id_operand -> .)
    MINUS           reduce using rule 35 (push_id_operand -> .)
    LESS            reduce using rule 35 (push_id_operand -> .)
    GREATER         reduce using rule 35 (push_id_operand -> .)
    EQUAL           reduce using rule 35 (push_id_operand -> .)
    NOTEQUAL        reduce using rule 35 (push_id_operand -> .)
    LESSOREQUAL     reduce using rule 35 (push_id_operand -> .)
    GREATEROREQUAL  reduce using rule 35 (push_id_operand -> .)
    AND             reduce using rule 35 (push_id_operand -> .)
    OR              reduce using rule 35 (push_id_operand -> .)
    RBRACKET        reduce using rule 35 (push_id_operand -> .)
    RPAREN          reduce using rule 35 (push_id_operand -> .)
    SEMICOLON       reduce using rule 35 (push_id_operand -> .)
    COMMA           reduce using rule 35 (push_id_operand -> .)
    LPAREN          reduce using rule 83 (check_function_existance -> .)

    check_function_existance       shift and go to state 71
    push_id_operand                shift and go to state 72

state 54

    (53) exp -> term .
    (57) term -> term . mathoperators2 push_operator factor do_math_operation2
    (59) mathoperators2 -> . TIMES
    (60) mathoperators2 -> . DIVIDE

    PLUS            reduce using rule 53 (exp -> term .)
    MINUS           reduce using rule 53 (exp -> term .)
    LESS            reduce using rule 53 (exp -> term .)
    GREATER         reduce using rule 53 (exp -> term .)
    EQUAL           reduce using rule 53 (exp -> term .)
    NOTEQUAL        reduce using rule 53 (exp -> term .)
